#,Ticker,Date,Price,DCF Price,DCF Pct,Target,Target Pct,Score,Rating,Recom,Analyst,Ratings,Senate
1,META,2024-05-13 23:00,468.01,446.57883969885285,-4.58,534.86,14.28,5,A+,Strong Buy,94.0,15,-
2,MA,2024-05-13 23:00,457.76,232.91912906218548,-49.12,516.71,12.88,5,S,Strong Buy,93.0,12,-
3,AMD,2024-05-13 23:00,150.56,64.11534826943254,-57.42,200.2,32.97,4,A-,Buy,91.0,9,-
4,AMZN,2024-05-13 23:00,186.57,48.15801627241046,-74.19,217.93,16.81,5,S-,Strong Buy,89.0,17,-
5,FSLR,2024-05-13 23:00,189.54,-47.676625658599605,-125.15,244.88,29.2,4,A-,Buy,89.0,7,-
6,V,2024-05-13 23:00,279.39,177.26919191207037,-36.55,318,13.82,5,S-,Strong Buy,88.0,6,-
7,NVDA,2024-05-13 23:00,903.99,530.1673308144594,-41.35,1215,34.4,5,A+,Strong Buy,86.0,5,-
8,LLY,2024-05-13 23:00,757.7,274.1740278749825,-63.81,928.67,22.56,5,S,Strong Buy,86.0,5,-
9,HAL,2024-05-13 23:00,37.34,13.020580625705994,-65.13,52,39.26,5,S-,Strong Buy,83.0,4,-
10,TSM,2024-05-13 23:00,146.41,63.127177450079586,-56.88,174,18.84,5,S-,Strong Buy,83.0,4,-
11,NOW,2024-05-13 23:00,730.12,663.7197538899214,-9.09,881.5,20.73,5,S-,Strong Buy,82.0,9,-
12,CVX,2024-05-13 23:02,164.53,275.2177353862709,67.28,196,19.13,4,A,Buy,80.0,3,-
13,LDOS,2024-05-13 23:00,146.09,253.47990605502818,73.51,170,16.37,5,S-,Strong Buy,80.0,3,-
14,UBER,2024-05-13 23:00,66.02,,,86.5,31.02,3,B,Neutral,79.0,12,-
15,AMT,2024-05-13 23:00,185,285.7599675963591,54.46,234,26.49,5,S,Strong Buy,75.0,2,-
16,TMO,2024-05-13 23:00,590.7,765.7635140655196,29.64,631.67,6.94,5,S-,Strong Buy,71.0,5,-
17,MSFT,2024-05-13 23:00,413.72,300.7371930952724,-27.31,474.8,14.76,5,S-,Strong Buy,69.0,11,50.0
18,QCOM,2024-05-13 23:00,184.21,148.44644732018375,-19.41,194.42,5.54,5,S-,Strong Buy,67.0,10,100.0
19,AKAM,2024-05-13 23:00,94.32,158.60395545823062,68.16,123.25,30.67,5,S-,Strong Buy,67.0,4,-
20,AVGO,2024-05-13 23:00,1337.51,903.4923154743202,-32.45,1560,16.63,5,S-,Strong Buy,67.0,4,-
21,JPM,2024-05-13 23:00,198.73,189.9632932286812,-4.41,213.5,7.43,4,A+,Buy,67.0,4,100.0
22,BAC,2024-05-13 23:00,38.21,31.62043099126938,-17.25,40.2,5.21,4,A,Buy,67.0,4,-
23,LULU,2024-05-13 23:00,347.16,470.6653327503256,35.58,505,45.47,5,S-,Strong Buy,67.0,1,-
24,BDX,2024-05-13 23:00,236.95,345.63905378143454,45.87,312,31.67,5,S-,Strong Buy,67.0,1,-
25,COP,2024-05-13 23:00,121.59,226.99886584476033,86.69,158.5,30.36,5,S-,Strong Buy,67.0,1,-
26,CRWD,2024-05-13 23:00,319.18,349.8849957582833,9.62,407,27.51,5,S-,Strong Buy,67.0,1,-
27,SNOW,2024-05-13 23:00,159.79,-110.77950539174452,-169.33,200,25.16,2,C,Sell,67.0,1,-
28,LIN,2024-05-13 23:00,434.78,212.22222353669505,-51.19,499,14.77,5,S,Strong Buy,67.0,1,-
29,KO,2024-05-13 23:00,63.58,97.2608463877968,52.97,162,154.8,5,S,Strong Buy,60.0,3,-
30,MRVL,2024-05-13 23:00,69.02,28.63516091970004,-58.51,88,27.5,2,B-,Sell,60.0,3,-
31,WMT,2024-05-13 23:00,60.41,42.837489619506655,-29.09,69,14.22,5,A+,Strong Buy,60.0,3,-
32,ASML,2024-05-13 23:00,917.24,697.9741348507173,-23.9,1000,9.02,5,S,Strong Buy,60.0,3,-
33,AAPL,2024-05-13 23:00,186.28,134.04635421752485,-28.04,197,5.75,5,S,Strong Buy,59.0,15,-
34,NFLX,2024-05-13 23:00,616.59,51.385837954479335,-91.67,636.5,3.23,5,S-,Strong Buy,58.0,10,-
35,ARM,2024-05-13 23:00,117.23,186.76169431126718,59.31,141.83,20.98,5,S-,Strong Buy,57.0,5,
36,T,2024-05-13 23:02,17.26,36.14877440263851,109.44,20.25,17.32,4,A-,Buy,56.0,7,-
37,SPOT,2024-05-13 23:00,289.71,66.22967173412223,-77.14,332.4,14.74,5,S-,Strong Buy,56.0,7,-
38,ORCL,2024-05-13 23:00,116.37,94.24484824757715,-19.01,150,28.9,5,S-,Strong Buy,50.0,2,-
39,TSLA,2024-05-13 23:00,171.89,63.75418686426568,-62.91,187.75,9.23,4,A,Buy,43.0,12,-
40,ADSK,2024-05-13 23:00,216.65,193.85095135873172,-10.52,305,40.78,5,S,Strong Buy,40.0,3,-
41,JCI,2024-05-13 23:00,66.06,24.205306008964243,-63.36,61,-7.66,2,B-,Sell,20.0,3,-
42,LW,2024-05-13 23:00,85.1,50.54878121574273,-40.6,112.5,32.2,5,S-,Strong Buy,-,0,-
43,ADBE,2024-05-13 23:00,483.11,428.97543167302734,-11.21,617.77,27.87,5,S-,Strong Buy,-,0,-
44,OXY,2024-05-13 23:00,62.91,74.78706436017904,18.88,72.71,15.58,4,A,Buy,-,0,-
45,GOOG,2024-05-13 23:00,170.9,146.8350241070868,-14.08,174,1.81,4,A+,Buy,-,0,-
46,BBWI,2024-05-13 23:00,47.82,56.55462879888438,18.27,47.5,-0.67,2,B-,Sell,-,0,-
47,DTE.DE,2024-05-13 18:35,22.01,47.605741672872,116.29,,,3,B,Neutral,,,
48,DBK.DE,2024-05-13 18:35,15.802,16.975856721509555,7.43,,,3,B,Neutral,,,
49,AIR.PA,2024-05-13 18:35,157.96,11.904260468198183,-92.46,,,4,A+,Buy,,,
50,SAN.MC,2024-05-13 18:42,4.7555,,,,,4,A-,Buy,,,
51,BTCUSD,2024-05-14 02:39,62913.92,,,,,,,,,,-
52,LYXGRE.DE,,,,,,,,,,,,
